"";"choice";"area";"users";"inc";"age0";"age1";"age2";"age3";"age4";"age5";"age6";"age7";"status";"employ";"cost1";"cost2";"cost3";"cost4";"cost5";"avail1";"avail2";"avail3";"avail4";"avail5";"ones";"ID"
"1";2;1;2;4;0;0;0;1;1;0;0;0;2;2;5,82;5,78;12,75;1e+06;23,28;1;1;1;0;1;1;1
"2";3;1;1;2;0;0;0;0;0;0;0;1;5;1;3,52;5,78;12,28;1e+06;23,28;1;1;1;0;1;1;2
"3";1;2;2;4;0;0;0;2;0;0;0;0;2;2;5,09;5,78;11,47;1e+06;28,28;1;1;1;0;1;1;3
"4";3;2;2;3;1;0;0;0;2;0;0;0;2;1;4,75;5,78;10,46;1e+06;28,28;1;1;1;0;1;1;4
"5";3;2;6;3;1;3;2;1;0;2;0;0;2;2;8,55;7,05;14,33;1e+06;28,28;1;1;1;0;1;1;5
"6";3;2;2;2;1;0;0;2;0;0;0;0;2;2;16,1;14,6;13,11;1e+06;28,28;1;1;1;0;1;1;6
"7";3;2;1;1;0;0;0;0;0;0;0;1;3;0;5,09;5,78;11,92;1e+06;28,28;1;1;1;0;1;1;7
"8";1;2;2;5;1;0;0;1;1;0;0;0;2;2;3,36;5,78;10,26;1e+06;28,28;1;1;1;0;1;1;8
"9";5;2;4;4;1;1;0;0;2;0;0;0;2;2;34,89;33,39;38,2;1e+06;28,28;1;1;1;0;1;1;9
"10";3;2;2;5;0;0;0;2;0;0;0;0;2;2;22,83;21,33;25,39;1e+06;28,28;1;1;1;0;1;1;10
"11";5;2;1;3;1;0;0;0;1;0;0;0;1;1;3,28;5,78;10,18;1e+06;28,28;1;1;1;0;1;1;11
"12";3;2;2;2;0;1;0;1;1;0;0;0;4;2;11,36;9,86;18,12;1e+06;28,28;1;1;1;0;1;1;12
"13";5;2;1;1;0;0;0;0;0;1;0;0;1;0;11,08;9,58;17,14;1e+06;28,28;1;1;1;0;1;1;13
"14";3;5;1;1;0;0;0;0;1;0;0;0;2;1;16,1;14,6;10,18;1e+06;1e+06;1;1;1;0;0;1;14
"15";2;5;1;5;0;0;0;0;0;1;0;0;2;1;5,6;5,78;10,18;1e+06;1e+06;1;1;1;0;0;1;15
"16";1;5;2;2;0;0;0;0;0;0;1;1;2;0;4,22;5,78;10,18;1e+06;1e+06;1;1;1;0;0;1;16
"17";3;5;2;4;0;0;0;0;0;0;2;0;2;0;8,17;6,67;10,18;1e+06;1e+06;1;1;1;0;0;1;17
"18";2;5;2;3;1;0;0;2;0;0;0;0;2;1;6,57;5,78;10,18;1e+06;1e+06;1;1;1;0;0;1;18
"19";2;5;1;1;0;0;0;0;0;0;0;1;3;0;5,13;5,78;10,18;1e+06;1e+06;1;1;1;0;0;1;19
"20";3;5;4;3;0;2;1;0;2;0;0;0;2;3;15,84;14,34;10,18;1e+06;1e+06;1;1;1;0;0;1;20
"21";3;2;2;5;0;0;0;2;0;0;0;0;1;2;42,76;41,26;49,66;1e+06;28,28;1;1;1;0;1;1;21
"22";1;2;1;2;0;0;0;0;0;1;0;0;4;1;3,49;5,78;10,18;1e+06;28,28;1;1;1;0;1;1;22
"23";1;2;1;1;0;0;0;0;0;1;0;0;1;0;4,24;5,78;10,37;1e+06;28,28;1;1;1;0;1;1;23
"24";3;2;2;1;0;1;1;0;1;0;0;0;2;0;5,95;5,78;10,26;1e+06;28,28;1;1;1;0;1;1;24
"25";3;2;1;1;0;0;0;0;0;0;0;1;3;0;3,28;5,78;10,18;1e+06;28,28;1;1;1;0;1;1;25
